location_name,location_id,text1,text2,text3,text4,text5,text6,text7,text8,text9,text10,text11,text12,text13,text14,text15,text16,text17,text18,text19,text20,text21,text22,text23,text24,text25,text26,text27,text28,text29,text30,text31,text32,text33,text34,text35,text36,text37,text38,text39,text40,text41,text42,text43,text44,text45,text46,text47,text48
新疆维吾尔自治区,0,0.135,0.14,0.043,0.045,0.043,0.045,0.068,0.07,0.068,0.07,0.092,0.095,0.203,0.21,0.203,0.21,0.203,0.21,0.27,0.28,0.338,0.351,0.405,0.421,0.203,0.21,0.203,0.21,0.203,0.21,0.338,0.351,0.27,0.28,0.203,0.21,0.203,0.21,0.203,0.21,0.203,0.21,0.448,0.466,0.405,0.421,0.338,0.351
西藏自治区,1,0.35,0.364,0.112,0.116,0.112,0.116,0.175,0.182,0.175,0.182,0.238,0.247,0.525,0.545,0.525,0.545,0.525,0.545,0.7,0.727,0.875,0.909,1.05,1.091,0.525,0.545,0.525,0.545,0.525,0.545,0.875,0.909,0.7,0.727,0.525,0.545,0.525,0.545,0.525,0.545,0.525,0.545,1.162,1.207,1.05,1.091,0.875,0.909
内蒙古自治区,2,0.133,0.138,0.042,0.044,0.042,0.044,0.066,0.069,0.066,0.069,0.09,0.094,0.199,0.206,0.199,0.206,0.199,0.206,0.265,0.275,0.331,0.344,0.397,0.413,0.199,0.206,0.199,0.206,0.199,0.206,0.331,0.344,0.265,0.275,0.199,0.206,0.199,0.206,0.199,0.206,0.199,0.206,0.44,0.457,0.397,0.413,0.331,0.344
青海省,3,0.215,0.223,0.069,0.071,0.069,0.071,0.107,0.112,0.107,0.112,0.146,0.152,0.322,0.335,0.322,0.335,0.322,0.335,0.43,0.447,0.537,0.558,0.645,0.67,0.322,0.335,0.322,0.335,0.322,0.335,0.537,0.558,0.43,0.447,0.322,0.335,0.322,0.335,0.322,0.335,0.322,0.335,0.714,0.741,0.645,0.67,0.537,0.558
四川省,4,0.163,0.169,0.052,0.054,0.052,0.054,0.081,0.084,0.081,0.084,0.111,0.115,0.244,0.253,0.244,0.253,0.244,0.253,0.325,0.338,0.406,0.422,0.487,0.506,0.244,0.253,0.244,0.253,0.244,0.253,0.406,0.422,0.325,0.338,0.244,0.253,0.244,0.253,0.244,0.253,0.244,0.253,0.539,0.56,0.487,0.506,0.406,0.422
黑龙江省,5,0.14,0.145,0.045,0.047,0.045,0.047,0.07,0.073,0.07,0.073,0.095,0.099,0.21,0.218,0.21,0.218,0.21,0.218,0.28,0.291,0.35,0.364,0.42,0.436,0.21,0.218,0.21,0.218,0.21,0.218,0.35,0.364,0.28,0.291,0.21,0.218,0.21,0.218,0.21,0.218,0.21,0.218,0.465,0.483,0.42,0.436,0.35,0.364
甘肃省,6,0.098,0.101,0.031,0.032,0.031,0.032,0.049,0.051,0.049,0.051,0.066,0.069,0.146,0.152,0.146,0.152,0.146,0.152,0.195,0.203,0.244,0.253,0.292,0.304,0.146,0.152,0.146,0.152,0.146,0.152,0.244,0.253,0.195,0.203,0.146,0.152,0.146,0.152,0.146,0.152,0.146,0.152,0.324,0.336,0.292,0.304,0.244,0.253
云南省,7,0.105,0.109,0.034,0.035,0.034,0.035,0.053,0.055,0.053,0.055,0.071,0.074,0.158,0.164,0.158,0.164,0.158,0.164,0.21,0.218,0.263,0.273,0.315,0.327,0.158,0.164,0.158,0.164,0.158,0.164,0.263,0.273,0.21,0.218,0.158,0.164,0.158,0.164,0.158,0.164,0.158,0.164,0.349,0.362,0.315,0.327,0.263,0.273
广西壮族自治区,8,0.123,0.127,0.039,0.041,0.039,0.041,0.061,0.064,0.061,0.064,0.083,0.087,0.184,0.191,0.184,0.191,0.184,0.191,0.245,0.254,0.306,0.318,0.367,0.382,0.184,0.191,0.184,0.191,0.184,0.191,0.306,0.318,0.245,0.254,0.184,0.191,0.184,0.191,0.184,0.191,0.184,0.191,0.407,0.422,0.367,0.382,0.306,0.318
湖南省,9,0.128,0.132,0.041,0.042,0.041,0.042,0.064,0.066,0.064,0.066,0.087,0.09,0.191,0.199,0.191,0.199,0.191,0.199,0.255,0.265,0.319,0.331,0.382,0.397,0.191,0.199,0.191,0.199,0.191,0.199,0.319,0.331,0.255,0.265,0.191,0.199,0.191,0.199,0.191,0.199,0.191,0.199,0.423,0.44,0.382,0.397,0.319,0.331
